place_name,city,address,lat,lon,tags,category
Bab Al-Mazhareya,Cairo,Burg al-Zafar Street,30.0565166,31.2613649,"historical_site, touristic, local",culture
Roxy,Cairo,39 El Khalifa El Maamoun St. Beside Roxy Cinema,30.0934241,31.3156978,"restaurant, family_friendly, takeaway, budget",food_drink
Normandy,Cairo,Phone and Address,[phone],[phone],"family_friendly, touristic, outdoor_seating, popular",entertainment
City Center,Cairo,"Almaza City Center, Sheraton Al Matar, Qism El-Nozha",30.0683421,31.3446867,"family_friendly, budget, touristic",entertainment
Egyptian Geological Museum,Giza,"43 N Area, Ahmed Allam St, Pyramids Garden, Giza, Egypt",29.9961855,31.2287249,"historical_site, touristic, family_friendly",culture
falluka rides,Cairo,"downtown Cairo, Egypt",29.9569275,31.2505059,"historical_site, popular, touristic",activities
Zamalek Theater,Cairo,"13Shagaret El Dor St., Zamalek - Cairo",30.0615684,31.2189826,"family_friendly, budget, popular",entertainment
Serapheum,Cairo,"Saqqara, Egypt",29.8760471,31.2100388,"historical_site, touristic, popular",culture
Family Cinema,Cairo,Favourite Metro Cairo Cinema,29.9649299,31.2468754,"luxury, family_friendly, kid_friendly",entertainment
Masrah Negm,Cairo,"Cairo, Egypt",30.0385649,31.2108722,"family_friendly, touristic, popular",entertainment
Nilometer in Rhoda Island,Cairo,"Al-Fustat, Old Cairo, Egypt",30.0069316,31.2250004,"historical_site, touristic, quiet, local",culture
Wax museum,Helwan,"Suburb of Helwan, near Ain Helwan Metro station",29.8601958,31.3257085,"historical_site, touristic, family_friendly",culture
Om Kalthom Museum,Cairo,"Roda Island, Old Cairo, Egypt",30.0076221,31.2248842,"historical_site, touristic, local",culture
Mastaba of Meruduka,Giza,"Saqqara Necropolis, Giza Governorate, Egypt",29.8833055,31.2166617,"historical_site, touristic, popular, local",culture
Wissa Wassef Art Center,Harrania,"Sakara Road, Harrania, Al Labeini axis, Al Haraneyah, Giza Governorate 12556, Egypt.",29.9692025,31.176465,"touristic, historical_site, family_friendly, local",culture
Airport Opera Hall,Cairo,"Near El‑Tahrir Square in Zamalek, Cairo, Egypt",30.1181195,31.3917617,"historical_site, touristic, outdoor_seating",culture
Tombs of 3rd Dynasty,Sohag,"El Mahasna necropolis, Sohag Governorate, Egypt",29.8768204,31.2132845,"historical_site, touristic, quiet",culture
El-Hawari House,Cairo,"Behind Al Azhar Mosque, Cairo Governorate, Egypt",30.0443461,31.2633034,"historical_site, touristic, cultural",culture
Film Theatre,Cairo,Cairo Governorate,30.0513259,31.2330343,"popular, family_friendly, cozy",entertainment
Cairo Jazz Club,Giza,"First Al Sheikh Zayed, Giza Governorate 3242304, Egypt",30.0621268,31.2116073,"popular, touristic, local",culture
Cinema Tahrir,Giza,"122 El Tahrir, Al Doqqi, Giza",30.0391714,31.2145136,"family_friendly, popular, historical_site, touristic",entertainment
Sufi Dervish Dance,Cairo,"Wekalet El Ghouri Arts Center, Islamic Cairo, Cairo, Egypt",30.0457914,31.2609339,"touristic, popular, family_friendly",culture
بيوتى جيم للسيدات فقط,Cairo,NEW CAIRO,30.054511,31.1892965,"luxury, cozy, family_friendly",activities
Leo Gym,Cairo,"Cairo - New Cairo, Egypt",30.0187134,31.4224438,"family_friendly, popular, local",activities
Titans Gym,Cairo,"Tolip El-Narges Hotel & Spa, New Cairo, Cairo, Egypt",30.0169427,31.4313393,"family_friendly, luxury, local",activities
Cinema Lava,Cairo,"Arabella Plaza, Cairo, Egypt",30.0263224,31.4899538,"family_friendly, cozy, luxury, popular",entertainment
Egyptian Textile Museum,Cairo,"Al‑Moez Street, Cairo, Egypt",30.049967,31.2613757,"historical_site, touristic, family_friendly",culture
El Ghaba Sporting Club,Cairo,"Intersection of Dr. Ahmed Amin Street and Mohamed Shafik Street, behind Heliopolis Hospital, next to El Dawaa Hospital, Heliopolis, Cairo, Egypt.",30.1029396,31.3386946,"family_friendly, kid_friendly, local",entertainment
Talaat Harb Culture Center,Cairo,"Talaat Harb Street, Cairo, Egypt",30.0238453,31.2524145,"popular, local, touristic, historical_site",culture
Sultan lasheen sq,Cairo,Sultan Lasheen St,30.0364699,31.4753056,"touristic, outdoor_seating, popular",outdoor
Corniche of Mokattam,Cairo,Mokattam Road,30.0161162,31.2757109,"touristic, outdoor_seating, historical_site",activities
خان الخليلي و ش الحسين,Cairo,Historic Center of Cairo,30.047772,31.261014,"historical_site, touristic, local, popular",culture
7ay l 10,Cairo,"Nasr City, Cairo",30.0491881,31.3790205,"popular, local, touristic",other
5ma,Cairo,,30.0460752,31.441912,"local, popular, touristic",activities
Home,Cairo,"21,Hanna Khalil St.,Kolaly - Shoubra (Cairo)",30.0421271,31.2420527,"local, budget, popular",other
The two letters,Red Sea,,30.1495446,31.3998012,"luxury, touristic, quiet",relaxation
Essam,Esna,"Esna, Qena Governorate, Egypt",29.9929986,31.1886279,"historical_site, touristic, family_friendly",culture
تلة المقطم,Cairo,طريق المقطم,30.0146046,31.2766469,"historical_site, touristic, popular",culture
Villa Fouad Al-lakwah,Cairo,"327 Villa 327 , 1st settlement, new Cairo , Cairo , egypt.",30.0583179,31.4591248,"touristic, family_friendly, cozy",activities
Coffee shop meeting place,Cairo,Not specified,30.0479282,31.2615444,"cozy, local, popular",food_drink
Central Bank Club,Cairo,Cairo International Stadium,30.0324744,31.4804104,"popular, local, historical_site",entertainment
Messi Market,Cairo,"Cairo, Egypt",30.0466533,31.2172707,"local, popular, touristic",other
ميدان الإسماعيلية,Cairo,Omar Ibn Al Khatab Street 12,30.0964749,31.3345308,"touristic, popular, local",outdoor
ميدان سفير,Cairo,"Midan Tahrir, Cairo, Egypt",30.0977231,31.3384234,"touristic, historical_site, popular",activities
عمارة باناسونيك,Cairo,Address not specified,30.0935847,31.2363292,"local, popular, touristic",activities
metro banat,Giza,Masha'l district of Giza governate,30.0904104,31.3081285,"touristic, popular, local",activities
Reftrak Egypt Refrigeration Company,Ismailia,"Kilo 24 Misr Ismailia Desert Road, In front of El-Obour Custom Warehouse El-Obour City, Egypt",30.1389147,31.3968,"local, historical_site, touristic",other
Drs riada,Fayoum,,29.982908,31.1507764,"touristic, popular, local",activities
Dahi EL kobisi,Cairo,"30.0465511, 31.260363",30.0465511,31.260363,"historical_site, touristic, local",culture
آثار عين شمس . مدينة اون القديمة .,Cairo,,30.1260972,31.3192333,"historical_site, touristic, quiet",culture
بيت ايهاب,Cairo,"Al-Darb Al-Asfar neighborhood in Al-Gamaliyya, branching off golden Al-Muizz Street",29.9877088,31.2762305,"historical_site, touristic, local",culture
Point 90 Cinema,Cairo,"90th Street - Point 90 Mall, in front of the American University Gate 5 - New Cairo",30.0201933,31.4943776,"popular, family_friendly, local",entertainment
Elite Center,Cairo,"New Capital City, Egypt",30.060006,31.349513,"luxury, popular, touristic",other
نسرين,Cairo,"Cairo, Egypt",30.0680542,31.3686849,"touristic, historical_site, popular, local",activities
سينما بيت العز,Cairo,"Mall of Egypt, Cairo Governorate, EG",30.1099807,31.3190353,"family_friendly, popular, cozy",entertainment
El-Shams Squach,Cairo,"Heliopolis, Egypt",30.1179153,31.361519,"popular, local, touristic",activities
منزل اسماعيل,Giza,,30.043608,31.1977483,"touristic, popular, local",culture
Carrefour MAADI,Cairo,"Maadi, Cairo, Egypt",29.9822264,31.3161741,"family_friendly, popular, local",other
الحى السادس مدينة نصر,Cairo,"Delta towers، Tower No.4, El-Nasr Rd, Al Manteqah as Sadesah, Nasr City, Cairo Governorate 11835, Egypt",30.0506511,31.3119196,"touristic, popular, local",activities
الحى السابع مدينة نصر,Cairo,"الحى السابع مدينة النصر Map - Cairo Governorate, Egypt - Mapcarta",30.0521637,31.3270502,"touristic, local, popular",activities
Tiba mall Cinema,Cairo,Tiba Mall - 75 El Nasr Street - Nasr City,30.0675204,31.3295391,"family_friendly, popular, cozy",entertainment
Fisher Boats,Alexandria,"Alexandria, Egypt",29.9982082,31.2254095,"local, popular, touristic, historical_site",activities
Fisher Boats,Alexandria,"Al Max, Alexandria, Egypt",29.9957645,31.2257365,"local, touristic, quiet",activities
توتال,Luxor,Entrance Gate & Ticket Office for Tutankhamun's Tomb,29.9952593,31.1632697,"historical_site, popular, touristic",culture
التبة,Cairo,"21,Hanna Khalil St.,Kolaly - Shoubra (Cairo)",30.0608498,31.3779325,"local, budget, popular",other
بداية طريق شبرا بنها الجديد,Cairo,,30.1496727,31.2577607,"historical_site, touristic, quiet, local",culture
New Cairo Convention Centre,Cairo,"2 El-Nasr Rd, Alestad, Qesm Than Madinet Nasr, Cairo Governorate",30.0164661,31.3882026,"touristic, popular, family_friendly",entertainment
Crossing to other side of str,Cairo,"30.093321, 31.3386382",30.093321,31.3386382,"historical_site, touristic, popular",culture
9D Cinema,Cairo,"90th Street - Point 90 Mall, in front of the American University Gate 5 - New Cairo",30.018479,31.4129939,"family_friendly, touristic, historical_site, popular",entertainment
Main Entrance Gate,Giza,"Main Entrance Gate, Giza Pyramids, Giza, Egypt",30.0169542,31.3897913,"historical_site, touristic, family_friendly",culture
Sobhy Hussein Mosque,Cairo,"Islamic Cairo, near Khan el-Khalili bazaar, Cairo, Egypt",30.0000041,31.3308456,"historical_site, quiet, touristic, family_friendly",culture
Leith ibn saud mosque,Cairo,"Southern portion of the City of the Dead, Cairo, Egypt",30.0076121,31.2577156,"historical_site, touristic, local",culture
Nastic,Cairo,Fifth Settlement,30.0158318,31.4230807,"popular, local, cozy",activities
نادى المحامين النهرى,Giza,Masha'l district of Giza governate,29.9907548,31.2283862,"touristic, family_friendly, popular",activities
miraj hall,Cairo,"Downtown New Administrative Capital, Tourist Towers Strip, Bin Zayed North Axis, Egypt",29.9559813,31.153332,"luxury, cozy, touristic",entertainment
Metro Cinema,Cairo,35 Talaat Harb,30.0515672,31.241306,"luxury, historical_site, touristic",entertainment
ميدان الساعة,Cairo,"21,Hanna Khalil St.,Kolaly - Shoubra (Cairo)",30.0107095,31.1760607,"local, budget, popular",other
Attar Art,New Cairo,"New Cairo, Egypt",29.9915813,31.4341179,"popular, local, touristic",culture
Hnaton Carpet School,Giza,"Saqqara, Egypt",29.8633751,31.2327498,"local, touristic, historical_site",culture
Elmanfy City,Giza,,29.974924,31.1558991,"touristic, historical_site, popular",activities
قيس عبه,Giza,,30.0187291,31.1924377,"historical_site, touristic, popular",activities
شارع الهرم اختصار,Giza,"شارع الهرم اختصار, Giza, Egypt",30.0036367,31.1857381,"touristic, local, cozy, popular",entertainment
Dok Dok Boating,Aswan,Just in front of Four Seasons Garden City,30.0367696,31.2289963,"family_friendly, outdoor_seating, touristic",activities
Sharia al Muizz Li Din Allah,Cairo,,30.0467278,31.2600713,"historical_site, touristic, popular",culture
سيدنا الحسين,Cairo,"near the Khan el-Khalili bazaar in Cairo, Egypt",30.0465867,31.2614212,"historical_site, popular, touristic",culture
السيدة نفيسه,Giza,"Giza, Egypt",30.019316,31.2510038,"historical_site, touristic, family_friendly",culture
Echo Club,Giza,"30.0590851, 31.2077712",30.0590851,31.2077712,"luxury, touristic, popular",entertainment
ashraf,Alexandria,Behind 69 El Nabawi El Mohandess St. - El Mandara Kibly,30.1294985,31.2741646,"local, popular, budget",other
Sinnari House,Cairo,"al-Nasseriya, al-Sayeda Zeinab, Cairo, Egypt",30.0329709,31.2427314,"historical_site, touristic, family_friendly",culture
Sinnari House,Cairo,dead-end of Monge alley,30.0480594,31.2374762,"historical_site, touristic, local",culture
Zamalek tree,Cairo,"Cairo, Egypt",30.0466497,31.2250489,"touristic, quiet, local",activities
Tersa Youth Center,Giza,,29.9666312,31.2098791,"kid_friendly, family_friendly, local",other
حديقه عباد الرحمن,Cairo,"Medieval Cairo, Egypt",30.0133768,31.3126343,"family_friendly, outdoor_seating, historical_site",outdoor
Anubieion,Cairo,"Memphite necropolis (Saqqara), near Cairo, Egypt",29.8751644,31.2230149,"historical_site, touristic, local",culture
شقة مصر نصر,Cairo,"Nasr City, Egypt",30.0457664,31.3464302,"family_friendly, local, popular",relaxation
قهوة شيشة مهندسين,Cairo,"21,Hanna Khalil St.,Kolaly - Shoubra (Cairo)",30.0617966,31.2040796,"cafe, cozy, family_friendly, local",food_drink
Big Screen,Cairo,Mall of Egypt,29.9871935,31.4401287,"touristic, popular, family_friendly",entertainment
Al Masar Art Gallery,Cairo,"Baehler’s Mansion, 157 b. 26 July St., Ground Floor, Zamalek, Cairo, Egypt",30.0594759,31.2242203,"touristic, local, popular",culture
هيئ تعاونيات البناء,Cairo,Egypt,30.050965,31.3469807,"popular, local, touristic",other
Cleopatra’s Museum,Cairo,"Tahrir Square, Cairo",29.9972735,31.217199,"historical_site, touristic, local",culture
مركز شباب المشابك,Cairo,,30.0140006,31.19605,"family_friendly, local, popular",activities
Masr 5614,Giza,"30.0617969, 31.3400787",30.0617969,31.3400787,"popular, local, touristic",other
Brezzer,Cairo,"6th of October City, Cairo,   Egypt",30.0614591,31.3400815,"restaurant, local, cozy",other
Contemporary Image Collective (CIC),Cairo,"2nd Floor, 27 Talaat Harb St., Downtown, Cairo",30.0498341,31.2403083,"touristic, local, family_friendly, quiet",culture
SWISS ARCHEOLOGICAL MUSEUM,Cairo,"Fustat, Old Cairo, Egypt",30.0621364,31.2239665,"historical_site, touristic, family_friendly",culture
local bazaar,Cairo,"Cairo, Egypt",30.0489115,31.252135,"historical_site, touristic, popular, local",culture
مركز شباب نزلة الاشطر,Giza,,29.9517731,31.2001367,"family_friendly, outdoor_seating, local",activities
Chan el-Chalili,Cairo,"Cairo, Egypt",30.0475461,31.2624073,"historical_site, touristic, local, popular",culture
The Digger Hub CfC,Cairo,"Cairo Festival City Mall, The Village, New Cairo, Cairo",30.0290423,31.409966,"family_friendly, kid_friendly, popular, local",entertainment
House of Kharazati,Cairo,"30.0521212, 31.2622164",30.0521212,31.2622164,"budget, restaurant, popular",activities
Studio Emad Eddin Foundation,Cairo,,30.0557471,31.244208,"popular, local, touristic",culture
Oriental weavers,Cairo,"Cairo, Egypt",30.1068908,31.3673902,"luxury, popular, touristic",culture
Dragon Island Park,Cairo,"Dragon Island – Cairo Lake, Gate 2, بجوار المتحف القومي للحضارة المصرية، الفسطاط",30.0101645,31.2540369,"family_friendly, kid_friendly, touristic",activities
Gamal Abdel Nasser Museum,Cairo,"Manshiyat al-Bakri, Heliopolis, Cairo",30.0865458,31.3106874,"historical_site, touristic, popular",culture
Adam Henein Museum,Giza,"Harraniya, Giza Governorate, Egypt",29.9719641,31.1751941,"historical_site, touristic, local, quiet",culture
Smart Gym,Cairo,"77 A ELNASR ST, 2ND FLOOR , NASR CITY.",30.0285607,31.4969876,"family_friendly, kid_friendly, popular",activities
National Military museum,Cairo,"Cairo Citadel, Cairo, Egypt",30.0309246,31.2625649,"historical_site, touristic, popular",culture
Sabil-Kuttab of Abdel Rahman Katkhuda,Cairo,"Al-Muizz Street, Islamic Cairo, Egypt",30.050709,31.261593,"historical_site, touristic, local, kid_friendly",culture
Ice skating,Cairo,"Sun City Mall Ice Rink, El-Nasr Road, Sheraton Al Matar, Qism El-Nozha, Cairo Governorate, Egypt",30.1032428,31.3867592,"family_friendly, kid_friendly, cafe, touristic",activities
Football,Cairo,"New Administrative Capital, Egypt",30.0074524,31.1982112,"touristic, family_friendly, popular",activities
Falak Art Gallery,Cairo,"7 Gamal El Din Abou El Mahasen Street, Garden City, Cairo",30.0371418,31.2331189,"cafe, cozy, local",culture
Diplo Community,Cairo,"Plot A1 in the R8 district, overlooking the Embassies District",29.9929531,31.4350383,"luxury, family_friendly, popular",other
giza pyramids view from afar,Giza,Giza Plateau,29.9391169,31.1648156,"cafe, touristic, historical_site",activities
giza pyramids view,Giza,"Giza Plateau, Giza, Egypt",29.9599529,31.151698,"historical_site, outdoor_seating, touristic",activities
Bayt al-Sinnari,Cairo,"al-Sayeda Zeinab, al-Nasseriya, Monge alley, Cairo, Egypt",30.0329644,31.2428189,"historical_site, culture, touristic",culture
Abdeen Palace Museum,Cairo,"Abdin Square, Downtown Cairo, Egypt",30.0434053,31.2478331,"historical_site, touristic, family_friendly",culture
Sadat's Museum,Alexandria,"Alexandria, Egypt",29.9981468,31.2169877,"historical_site, touristic, popular",culture
Egypt's Modern History Museum,Cairo,"Tahrir Square, Cairo, Egypt",29.9981468,31.2168924,"historical_site, touristic, popular",culture
Museum Of Pyramids Building,Giza,"Cairo–Alexandria Desert Road, Kafr Nassar, Al Haram, Giza Governorate 3513204, Egypt",29.998149,31.216811,"historical_site, touristic, family_friendly, popular",culture
Mummification Museum,Luxor,"Corniche, Luxor, Egypt",29.9981504,31.216728,"historical_site, touristic, local",culture
Coptic Museum,Cairo,"3 Mar Girgis, Old Cairo, Cairo Governorate, Egypt",29.9981511,31.2166442,"historical_site, local, touristic",culture
Napoleon's Museum,Cairo,The National Military Museum is located within the Cairo Citadel,29.9981525,31.2165645,"historical_site, touristic, family_friendly",culture
Inventors Museum,Giza,"Giza, Egypt",29.9981511,31.2164971,"historical_site, touristic, popular",culture
Islamic Museum,Cairo,"Port Said Road, Bab al-Khalq Square, Cairo Governatorate 11638, Egypt",29.9965532,31.218377,"historical_site, touristic, popular",culture
Tutankhamun's Tomb,Luxor,"East Valley of the Kings, Luxor, Egypt",29.9965582,31.2182907,"historical_site, touristic, popular",culture
Nasser's Museum,Cairo,"4 El-Khalifa El-Maamoun, Manshîyet el Bakri, Heliopolis, Cairo Governorate 4460022, Egypt",29.9965639,31.2182073,"historical_site, touristic, popular",culture
Ascent climbing gym,Giza,"Egypt - Eden Mall, Al Gazira, St, First Al Sheikh Zayed, Giza Governorate 12588",29.964411,31.2710215,"family_friendly, kid_friendly, cozy, popular",activities
Heritage Museum,Cairo,"Fustat, Old Cairo, Cairo, Egypt",29.9976227,31.2172423,"historical_site, touristic, popular",culture
Daily Life in Ancient Egypt's Museum,Cairo,"Fustat, Old Cairo, Egypt",29.9976041,31.217422,"historical_site, touristic, family_friendly, quiet",culture
CAIRO PICKLEBALL ACADEMY,Cairo,"We Met Sport Club, DIP 2, Maadi, Cairo, Egypt",29.9618813,31.2713873,"family_friendly, popular, local",entertainment
Amphitrion,Cairo,"30.0902838, 31.3202898",30.0902838,31.3202898,"historical_site, touristic, popular",culture
Pizza Hut,Alexandria,"Carrefour Mall Alexandria, Alexandria Desert Rd, Al Amaria First, Ground Floor",30.0590724,31.4882969,"restaurant, fast_food, delivery, popular, family_friendly",food_drink
KFC,Cairo,"Km 67, Quseir Marsa Alam Rd., Corraya bay, Marsa alam.",30.0590254,31.4882361,"fast_food, popular, budget",other
Tikka,Giza,"Extension Of 26Th Of July Spine, El Sheikh Zayed, 6th of october, Giza Inside Americana Plaza Mall",30.0589969,31.4901515,"restaurant, fast_food, takeaway, delivery",food_drink
Hardee's,Cairo,"City Mall OBOUR CITY, KALIOBEYA  19 El Corniche Rd.,Below Arous El Bahre Hotel DOWNTOWN, MARSA MATROUH  Km 57.5",30.0590782,31.4901351,"fast_food, takeaway, delivery, popular",food_drink
DUO,Cairo,,30.1038226,31.3486723,"restaurant, cafe, takeaway, delivery",food_drink
McDonalds,Cairo,Al Sayed Al Marghany Street 110,30.0172397,31.4322951,"fast_food, restaurant, popular",food_drink
Air Mall,Cairo,"Open Air Mall, Madinaty, Cairo, Egypt",30.1252244,31.4036663,"cafe, cozy, family_friendly, popular",other
Burger King,Cairo,"Ground Floor, Sky Mall, Cairo, Egypt",30.1114022,31.3960429,"fast_food, cafe, popular",food_drink
Basha,Cairo,"الحديقة الطفل, Al Mintaqah as Sādisah",30.1129466,31.3958879,"cafe, restaurant, cozy, family_friendly, local",food_drink
Deals,Cairo,"Al Badrashayn, Egypt",30.0923047,31.3265367,"popular, budget, touristic",entertainment
KFC,Cairo,,30.0688081,31.3557797,"restaurant, fast_food, takeaway",food_drink
Costa Cafe,Giza,"  20 El Gazaeir St., Gameat El Dewal El Arabia, Mohandessin, Tel: 33047655",[phone],31.355678,"cafe, popular, restaurant",food_drink
Ace Club,Cairo,,29.9599667,31.2710935,"family_friendly, budget, cozy, outdoor_seating",entertainment
Salama Foul & Taameya,Cairo,,30.1383517,31.3075321,"restaurant, budget, local, popular",food_drink
Mandarin Queider,Cairo,"El Orouba St., 2nd Industrial Zone B2, 10th Of Ramadan, El Sharkeya",30.0178254,31.4117862,"bakery, family_friendly, local",food_drink
Paul,Cairo,"38 Geziret El Arab St., Mohandesin, Mohandessin",30.0167337,31.4129048,"bakery, cafe, family_friendly",food_drink
Starbucks,Cairo,Porto Cairo Mall,30.0167303,31.4125208,"cafe, cozy, popular",food_drink
Cilantro Cafe,Cairo,"9 El Shaheed Sayed Zakareya St., HELIOPOLIS, CAIRO",30.0172577,31.4122792,"cafe, family_friendly, cozy, popular",food_drink
Aroma,Suez,"Ain Sokhna, Egypt",30.0172522,31.4117789,"luxury, family_friendly, touristic",relaxation
Mori Sushi,Cairo,"24 Abdel Moniem Hafez St., Almaza, Cairo, Heliopolis-and-Nasr-City",30.0173206,31.4117789,"restaurant, cozy, delivery",food_drink
Buffalo Burger,Cairo,"Town Mall, Bldg. S1, Ground Floor NEW CAIRO, CAIRO",30.0174001,31.4117789,"restaurant, fast_food, delivery",food_drink
Hamada Sheraton,Cairo,"Plot 100 Mogamaa El Bonouk St., Off El Tesaeen St.,Inside Silver Star Mall 2 NEW CAIRO, CAIRO",30.1082518,31.3751497,"restaurant, local, fast_food",food_drink
Al-Lu'lu'a,Cairo,"Laketown Mall, New Cairo, Egypt",30.1237438,31.3703752,"cafe, cozy, family_friendly",food_drink
Al-Shams,Cairo,"8 Ghaleb Hammouda Al Otaibi, EL Nozha, EGYPT",30.1236705,31.3701212,"restaurant, family_friendly, local",food_drink
KFC,Cairo,"Old Commercial Market, Al rehab city, Cairo.",30.1261172,31.3704604,"fast_food, delivery, restaurant, popular",other
Pizza Hut,Cairo,"6th of October City (Dream Land, Mall of Egypt)",30.1261531,31.3705019,"restaurant, fast_food, takeaway",food_drink
Coffeeshop Company,Cairo,"Ring Rd.,Inside Cairo Festival City Mall NEW CAIRO",30.0537115,31.4307608,"cafe, cozy, family_friendly",food_drink
Cafe Supreme,Cairo,"Ground Floor OBOUR CITY, KALIOBEYA Km 105, Alex Matrouh Desert Rd., Marina 3, Beside Studio Misr Restaurant MARINA, North Coast [...]",30.0537115,31.4306264,"cafe, cozy, family_friendly, popular",food_drink
Mam's,Giza,,30.0537026,31.4312674,"restaurant, family_friendly, local",food_drink
Cortigiano,Cairo,14 Samir Mokhtar St,30.0535145,31.4310206,"restaurant, delivery, local",food_drink
Andrea Al Maryouteya,Giza,"New Giza Rd, First 6th of October, Giza Governorate 3293400, Egypt",30.0193909,31.4216881,"family_friendly, popular, local",food_drink
Shawarma Factory,Cairo,New Cairo,30.0195522,31.4217189,"fast_food, takeaway, delivery",food_drink
Prego,Cairo,"7 El Marwa Bldgs., Koleyet El Banat",30.0194164,31.4213342,"fast_food, restaurant, popular",food_drink
Square,Dahab,,30.0187754,31.4214945,"budget, restaurant, local",food_drink
Time Out,Giza,"21 Ahmed Orabi St., Mohandeseen, Giza",30.019131,31.4214172,"cafe, restaurant, local",food_drink
El Menoufy,Cairo,"67 El Nozha St.,In Front Of Mobil Gas Station HELIOPOLIS, CAIRO",30.0187502,31.4222633,"restaurant, fast_food, takeaway",food_drink
Einstein Cafe,Cairo,First round,30.0189174,31.4250149,"restaurant, cafe, local",food_drink
The Mood Cafe,Cairo,"46 Beirut st, Heliopolis , Al Qahirah, Cairo, Egypt, 11757.",30.0172185,31.4316755,"restaurant, cafe, local",food_drink
Subway,Cairo,"14 Rd. 218, In Front Of Egypt Duty Free Shops MAADI, CAIRO",30.0207735,31.4321642,"fast_food, takeaway, delivery",food_drink
Studio Misr Restaurant,Cairo,"El-Darb El-Ahmar, Al-Darb El-Ahmar, Cairo Governorate 4294010, Egypt",30.0260218,31.4900376,"restaurant, family_friendly, popular",food_drink
Coffeeshop Company,Cairo,"Ring Rd.,Inside Cairo Festival City Mall NEW CAIRO, CAIRO  Km 7",30.0260287,31.4897782,"cafe, restaurant, cozy",food_drink
Aroma Lounge,Cairo,Located inside Point 90 Mall in New Cairo,30.0262049,31.4895707,"restaurant, cafe, family_friendly",food_drink
Abou Shakra Restaurant,Cairo,,30.0260701,31.4897024,"restaurant, local, touristic",food_drink
Chili's Restaurant,Cairo,"Fourth Neighborhood Services Area, Plot 521, Ahmed Moharram Street, First",30.0260494,31.4895946,"restaurant, delivery, touristic",food_drink
Spectra tagamoaa,Giza,14 Abd El-Hameed Lotfy St.,30.0050804,31.4217863,"luxury, cozy, restaurant",food_drink
Coffeeshop Company,القاهرة,"Patio New Cairo 5th Settlement, 11341 Cairo, Egypt",30.1007715,31.3766192,"cafe, cozy, luxury",food_drink
Sobhy El Haty,Suez,"Sobhy Al Haty Restaurant, Gesr El Suez",30.1087053,31.3275994,"restaurant, quiet, cozy",food_drink
Kabab Shaker,Cairo,"44 Abdel Aziz Fahmy Street, Heliopolis Square, Heliopolis",30.1090561,31.3368171,"restaurant, takeaway, delivery",food_drink
The Smokery,Cairo,"Katameya Heights, Cairo",29.993201,31.414256,"restaurant, luxury, family_friendly",food_drink
Hot Bite,Cairo,,30.1046261,31.3498356,"restaurant, restaurant, restaurant",food_drink
Weinerwald,Red Sea,"Arabya Rd., Sekala, Hurghada.",30.1105751,31.3459667,"restaurant, family_friendly, budget",food_drink
Cilantro sun mall,Cairo,,30.1044514,31.3495286,"cafe, cozy, popular",food_drink
قهوة النخيل,Cairo,"Heliopolis, a residential district of Cairo",30.1241901,31.3701264,"cafe, fast_food, restaurant",food_drink
الشبراوي,Cairo,"Al Azhar Park, Shari‘ Salah Salem, Cairo, Egypt",30.1258787,31.3706368,"restaurant, luxury, popular",food_drink
Eladham,Cairo,,30.0038535,31.4234606,"cafe, restaurant, fast_food",food_drink
